,count,mean,std,min,25%,50%,75%,max,cv
Lab_Sodium_Unified_max,3780.0,139.8920634920635,5.840428168555029,117.0,137.0,140.0,143.0,182.0,0.04174953190883752
Lab_Sodium_Unified_mean,3780.0,138.77936243386245,5.563001053925534,115.25,135.67,139.0,141.67,171.6,0.04008521840973778
Lab_Sodium_Unified_min,3780.0,137.66746031746032,5.604240767991442,109.0,134.0,138.0,141.0,166.0,0.040708536026364525
Lab_Creatinine_Unified_max,3782.0,2.0441829719725013,1.8313822998243403,0.1,0.9,1.4,2.4,22.0,0.8958994008531328
Lab_Creatinine_Unified_mean,3782.0,1.9201189846641988,1.7163283272322278,0.1,0.9,1.35,2.28,18.58,0.8938656098608332
Lab_Creatinine_Unified_min,3782.0,1.79672131147541,1.6208147000985689,0.1,0.8,1.3,2.1,15.7,0.9020957728650794
Lab_Chloride_Unified_max,3778.0,107.58946532556908,7.511640612864698,81.0,103.0,108.0,112.0,155.0,0.06981762192175822
Lab_Chloride_Unified_mean,3778.0,106.23722339862361,7.232879577868037,80.5,101.5,106.0,110.845,152.25,0.06808234766009279
Lab_Chloride_Unified_min,3778.0,104.89227104287983,7.340523245896777,68.0,100.0,105.0,109.75,150.0,0.06998154556970151
Lab_Potassium_Unified_max,3789.0,4.427711797307996,0.8050117338114343,2.0,3.9,4.3,4.8,12.7,0.18181213472405167
Lab_Potassium_Unified_mean,3789.0,4.164864080232251,0.6485710584808547,2.0,3.7,4.08,4.53,7.35,0.15572442365146466
Lab_Potassium_Unified_min,3789.0,3.912087622063869,0.6493694421225729,1.8,3.5,3.9,4.3,7.0,0.16599051576968263
Lab_Magnesium_Unified_max,3706.0,2.1397463572585,0.5842132237836527,0.8,1.9,2.1,2.4,24.6,0.2730291942322371
Lab_Magnesium_Unified_mean,3706.0,1.9717943874797625,0.3723231104870683,0.8,1.75,1.95,2.15,6.54,0.18882451073560003
Lab_Magnesium_Unified_min,3706.0,1.807447382622774,0.41719274284203256,0.2,1.5,1.8,2.0,4.5,0.23081874850301157
Lab_Bilirubin_Unified_max,2332.0,2.7725128644939967,5.222790537782512,0.0,0.4,0.9,2.5,60.5,1.8837750420089423
Lab_Bilirubin_Unified_mean,2332.0,2.638391938250429,5.044818336721605,0.0,0.4,0.89,2.3,57.55,1.9120807123398527
Lab_Bilirubin_Unified_min,2332.0,2.50746140651801,4.895713381274879,0.0,0.4,0.8,2.1,54.6,1.952458119015805
Lab_Glucose_Unified_max,3783.0,164.83399418450963,87.39169734458055,21.0,111.0,141.0,193.0,1038.0,0.5301800625346567
Lab_Glucose_Unified_mean,3783.0,140.48242400211473,59.20056194991381,21.0,103.0,127.0,162.0,816.0,0.42140902942436875
Lab_Glucose_Unified_min,3783.0,118.7745175786413,50.31822230990502,8.0,90.0,109.0,137.0,672.0,0.42364493104835416
Lab_Urea_Unified_max,3782.0,38.5888418826018,27.139260251624535,3.0,19.0,31.0,51.0,240.0,0.7032929449966356
Lab_Urea_Unified_mean,3782.0,36.612855631940775,25.91395306977509,2.5,18.0,29.5,48.0,213.33,0.7077828981787467
Lab_Urea_Unified_min,3782.0,34.65600211528292,25.000499644581062,2.0,17.0,28.0,46.0,182.0,0.7213901811702659
Lab_Red_Blood_Cells_Unified_max,3745.0,3.5649799732977305,0.6510573712973509,1.76,3.12,3.51,3.96,6.31,0.1826258144993449
Lab_Red_Blood_Cells_Unified_mean,3745.0,3.4460854472630174,0.6263622361034197,1.73,3.01,3.4,3.83,6.06,0.1817605064322752
Lab_Red_Blood_Cells_Unified_min,3745.0,3.3234659546061414,0.6501813956104647,0.93,2.89,3.27,3.73,6.04,0.19563353573980471
Lab_Platelets_Unified_max,3752.0,228.32329424307036,142.02847109644938,12.0,131.0,202.0,292.0,1418.0,0.6220498507053227
Lab_Platelets_Unified_mean,3752.0,215.42983208955224,134.71090088905308,11.6,122.5,192.58499999999998,279.0,1254.33,0.6253121936847399
Lab_Platelets_Unified_min,3752.0,203.159381663113,130.69383031852942,5.0,112.0,182.0,267.0,1137.0,0.6433068916071577
